timestamp,problem_id,temperature,num_samples,verified,difficulty
2025-03-18T03:01:15.987089,abc352_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:01:15.987209,abc352_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:01:17.554019,abc352_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:01:31.181549,abc352_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:01:32.441245,abc352_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:03:04.468284,abc352_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:03:06.363161,abc352_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:03:07.476597,abc352_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:03:20.410349,abc352_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:03:23.767817,abc352_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:04:56.567303,abc353_b,0.7,1,FALSE,Difficulty.EASY
2025-03-18T03:05:06.572824,abc353_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:05:08.625325,abc353_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:05:09.797455,abc353_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:05:19.860134,abc353_b,0.9,1,FALSE,Difficulty.EASY
2025-03-18T03:06:36.170231,abc353_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:06:40.248179,abc353_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:06:42.575667,abc353_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:06:42.861548,abc353_a,0.7,1,FALSE,Difficulty.EASY
2025-03-18T03:06:46.606033,abc353_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:07:59.980832,abc354_b,0.5,1,FALSE,Difficulty.EASY
2025-03-18T03:08:01.416677,abc354_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:08:03.695921,abc354_b,0.7,1,FALSE,Difficulty.EASY
2025-03-18T03:08:04.093371,abc354_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:08:24.181291,abc354_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:09:37.702786,abc354_a,0.9,1,FALSE,Difficulty.EASY
2025-03-18T03:09:45.375807,abc354_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:09:53.108541,abc354_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:09:55.311464,abc354_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:10:03.399110,abc354_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:11:29.207864,abc355_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:11:34.502404,abc355_b,0.1,1,FALSE,Difficulty.EASY
2025-03-18T03:11:36.747428,abc355_b,0.9,1,FALSE,Difficulty.EASY
2025-03-18T03:11:41.359066,abc355_b,0.7,1,FALSE,Difficulty.EASY
2025-03-18T03:11:42.003878,abc355_b,0.3,1,FALSE,Difficulty.EASY
2025-03-18T03:12:55.572954,abc355_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:13:02.628857,abc355_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:13:03.345693,abc355_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:13:04.608645,abc355_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:13:09.695407,abc355_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:14:23.604601,3396,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:14:25.841872,3396,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:14:32.954005,3396,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:14:33.542621,3396,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:14:39.834822,3396,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:15:34.793607,3412,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:15:53.447983,3412,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:15:58.632472,3412,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:16:05.996817,3412,0.9,1,FALSE,Difficulty.EASY
2025-03-18T03:16:07.928502,3412,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:17:15.234841,3429,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:17:16.140335,3429,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:17:16.153756,3429,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:17:18.879898,3429,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:17:27.513428,3429,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:18:20.712495,3446,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:18:31.288424,3446,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:18:38.983736,3446,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:18:40.579428,3446,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:18:45.454672,3446,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:19:52.324071,3428,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:19:59.858468,3428,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:20:01.263258,3428,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:20:09.913049,3428,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:20:10.824670,3428,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:21:31.307928,abc356_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:21:36.589353,abc356_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:21:37.280027,abc356_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:21:38.713868,abc356_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:21:40.821651,abc356_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:23:00.805775,abc356_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:23:07.612412,abc356_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:23:11.079183,abc356_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:23:18.647422,abc356_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:23:31.690029,abc356_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:24:33.012459,abc357_a,0.3,1,FALSE,Difficulty.EASY
2025-03-18T03:24:42.213736,abc357_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:24:43.367203,abc357_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:24:44.369991,abc357_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:24:45.795457,abc357_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:25:44.886917,abc357_b,0.5,1,FALSE,Difficulty.EASY
2025-03-18T03:25:48.948196,abc357_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:25:50.439322,abc357_b,0.1,1,FALSE,Difficulty.EASY
2025-03-18T03:25:58.341774,abc357_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:26:20.187014,abc357_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:27:29.222222,abc358_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:27:33.067780,abc358_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:27:36.880783,abc358_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:27:37.461403,abc358_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:27:47.171955,abc358_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:28:39.030919,abc358_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:28:42.180666,abc358_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:28:42.768815,abc358_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:28:44.432841,abc358_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:28:44.437734,abc358_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:30:01.509173,abc359_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:30:02.507819,abc359_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:30:07.419725,abc359_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:30:10.965012,abc359_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:30:16.167396,abc359_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:31:22.395378,abc359_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:31:24.726249,abc359_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:31:32.342453,abc359_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:31:33.739375,abc359_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:31:35.851590,abc359_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:32:52.025909,abc360_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:32:55.411587,abc360_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:32:59.786306,abc360_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:33:03.364034,abc360_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:33:05.349653,abc360_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:34:01.959767,abc360_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:34:11.224724,abc360_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:34:13.275905,abc360_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:34:13.276011,abc360_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:34:23.136917,abc360_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:35:17.532596,abc361_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:35:27.948124,abc361_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:35:34.371677,abc361_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:35:37.014350,abc361_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:35:42.353024,abc361_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:36:58.841508,abc362_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:36:59.865175,abc362_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:36:59.865393,abc362_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:37:01.940868,abc362_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:37:03.401014,abc362_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:38:39.439702,abc362_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:38:39.824302,abc362_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:38:43.257655,abc362_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:38:50.385319,abc362_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:38:52.389533,abc362_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:40:04.621763,abc363_a,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:40:07.287117,abc363_a,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:40:12.433936,abc363_a,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:40:13.932367,abc363_a,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:40:15.433949,abc363_a,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:41:39.525036,abc363_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:41:42.704561,abc363_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:41:49.075286,abc363_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:41:50.230844,abc363_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:41:52.714232,abc363_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:43:18.014107,abc364_b,0.7,1,TRUE,Difficulty.EASY
2025-03-18T03:43:30.952790,abc364_b,0.1,1,TRUE,Difficulty.EASY
2025-03-18T03:43:30.953224,abc364_b,0.9,1,TRUE,Difficulty.EASY
2025-03-18T03:43:31.995678,abc364_b,0.5,1,TRUE,Difficulty.EASY
2025-03-18T03:43:32.987942,abc364_b,0.3,1,TRUE,Difficulty.EASY
2025-03-18T03:44:41.812473,abc364_a,0.3,1,FALSE,Difficulty.EASY
2025-03-18T03:44:44.016419,abc364_a,0.5,1,FALSE,Difficulty.EASY
2025-03-18T03:44:47.591112,abc364_a,0.1,1,FALSE,Difficulty.EASY
2025-03-18T03:44:49.105757,abc364_a,0.7,1,FALSE,Difficulty.EASY
2025-03-18T03:44:57.013378,abc364_a,0.9,1,FALSE,Difficulty.EASY
2025-03-18T03:46:29.630205,abc352_c,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:46:31.729937,abc352_c,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:46:31.737655,abc352_c,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:46:33.643838,abc352_c,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:46:34.197598,abc352_c,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:48:01.955621,abc353_c,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:48:02.444100,abc353_c,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:48:06.337686,abc353_c,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:48:09.588202,abc353_c,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:48:18.873540,abc353_c,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:49:52.221453,abc353_d,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:50:00.561581,abc353_d,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:50:02.706920,abc353_d,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:50:19.091018,abc353_d,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:51:00.491848,abc353_d,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:52:15.884365,abc354_c,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:52:22.107047,abc354_c,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:52:42.932148,abc354_c,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:52:44.640108,abc354_c,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:52:46.551023,abc354_c,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:54:47.761036,abc355_c,0.9,1,TRUE,Difficulty.MEDIUM
2025-03-18T03:55:53.660815,abc355_c,0.3,1,TRUE,Difficulty.MEDIUM
2025-03-18T03:56:04.756075,abc355_c,0.5,1,TRUE,Difficulty.MEDIUM
2025-03-18T03:56:16.119951,abc355_c,0.1,1,TRUE,Difficulty.MEDIUM
2025-03-18T03:56:17.065954,abc355_c,0.7,1,TRUE,Difficulty.MEDIUM
2025-03-18T03:57:49.038237,abc355_d,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:57:53.647800,abc355_d,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:57:59.591861,abc355_d,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:58:02.128856,abc355_d,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:58:09.432921,abc355_d,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:59:24.457782,3384,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:59:33.833093,3384,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:59:35.601303,3384,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:59:39.200866,3384,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T03:59:42.771663,3384,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:01:15.880863,3395,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:01:16.108489,3395,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:01:16.753353,3395,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:01:19.199120,3395,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:01:21.792982,3395,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:03:00.862921,3383,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:03:03.123911,3383,0.5,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:03:04.327767,3383,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:03:10.676069,3383,0.3,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:03:16.274102,3383,0.7,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:04:48.876471,3416,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:04:53.516098,3416,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:04:55.716330,3416,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:04:56.649551,3416,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:05:05.439873,3416,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:06:34.432712,3451,0.5,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:06:36.700157,3451,0.3,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:06:43.537938,3451,0.9,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:06:47.092272,3451,0.1,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:06:53.788420,3451,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:08:09.192011,3403,0.5,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:08:11.024319,3403,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:08:20.594992,3403,0.7,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:08:20.725427,3403,0.9,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:08:26.136074,3403,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:09:42.777624,3420,0.9,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:09:46.686975,3420,0.7,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:09:49.215514,3420,0.3,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:09:58.020408,3420,0.5,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:10:02.988995,3420,0.1,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:11:42.982831,abc356_d,0.5,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:11:50.469701,abc356_d,0.1,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:11:54.742277,abc356_d,0.3,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:11:54.848164,abc356_d,0.9,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:12:08.358386,abc356_d,0.7,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:14:08.089981,abc356_c,0.3,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:14:23.830002,abc356_c,0.9,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:14:30.185156,abc356_c,0.1,1,FALSE,Difficulty.MEDIUM
2025-03-18T04:14:37.257273,abc356_c,0.5,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:14:38.827574,abc356_c,0.7,1,TRUE,Difficulty.MEDIUM
2025-03-18T04:16:10.432818,abc357_c,0.3,1,TRUE,Difficulty.MEDIUM
